{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 28.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 26.92, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 8.55, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.99, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.82, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.71, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 17.9, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.14, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.88, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 14.85, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.78, 'pressure': 1013}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.25, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.69, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.14, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.4, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.7, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.37, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.81, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.52, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 52, 'temperature': 20.73, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.89, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 50, 'temperature': 10.81, 'pressure': 990}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 15.09, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.97, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.26, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.95, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.54, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.24, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.44, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.15, 'pressure': 1015}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 62, 'temperature': 16.4, 'pressure': 1010}
