{'city': 'Seoul', 'temperature': -12.24, 'pressure': 1030, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.45, 'pressure': 1038, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.24, 'pressure': 1017, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 6.74, 'pressure': 1000, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 1.82, 'pressure': 1011, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -9.5, 'pressure': 1013, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.21, 'pressure': 998, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 999, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1002, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 1.89, 'pressure': 1001, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.32, 'pressure': 1014, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 0.76, 'pressure': 994, 'humidity': 92, 'description': "u'snow"}
{'city': 'Athens', 'temperature': 15.76, 'pressure': 1018, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.84, 'pressure': 1007, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1014, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.69, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -1.41, 'pressure': 1028, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 3.61, 'pressure': 1009, 'humidity': 25, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': -2.97, 'pressure': 1018, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.83, 'pressure': 1004, 'humidity': 99, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1010, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1018, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 3.45, 'pressure': 1007, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -7.32, 'pressure': 1001, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.41, 'pressure': 1002, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.96, 'pressure': 1025, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.82, 'pressure': 1002, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 9.81, 'pressure': 1007, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 12.49, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.63, 'pressure': 1010, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.61, 'pressure': 1007, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 6.46, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
