{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.62, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 93, 'temperature': 6.99, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.56, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 16.06, 'pressure': 993}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.28, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 17.71, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 98, 'temperature': 15.82, 'pressure': 991}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.05, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.87, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.63, 'pressure': 1000}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 17.62, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.73, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.42, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.8, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.09, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.62, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 31.05, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 15.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.81, 'pressure': 997}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.41, 'pressure': 985}
{'city': 'Wellington', 'description': u'haze', 'humidity': 84, 'temperature': 6.97, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.04, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.88, 'pressure': 999}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.54, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.27, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.33, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.05, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.42, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.08, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.15, 'pressure': 1010}
