{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.56, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.61, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.68, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.84, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.74, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.53, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.25, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.22, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.44, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.11, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.73, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 12.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.91, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.54, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 29.15, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.84, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.43, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 9.57, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.01, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.63, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.32, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.14, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.51, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.99, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.3, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 25.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.67, 'pressure': 1008}
