{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.97, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.78, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.26, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.83, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.74, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 31.02, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.42, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.02, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.26, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.06, 'pressure': 1003}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 85, 'temperature': 19.46, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.17, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 29.07, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.76, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.71, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.63, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.97, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.61, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 24.68, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.28, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.28, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.18, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 10.3, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.13, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.07, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.98, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.23, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.24, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.64, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.71, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.86, 'pressure': 1015}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 44, 'temperature': 26.23, 'pressure': 1011}
