{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.06, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.68, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.5, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.19, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.52, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.27, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.44, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.08, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.63, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.21, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.19, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.41, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.7, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.76, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 23.92, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.76, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 22.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.83, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.58, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.64, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.07, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.87, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.1, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.79, 'pressure': 1013}
