{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.43, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 6.04, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.69, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 18.24, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.9, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.3, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.23, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.3, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.16, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 19.08, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 17.26, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.89, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.7, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 48, 'temperature': 16.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.31, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.9, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 32.7, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.16, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.9, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.49, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 83, 'temperature': 7.77, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.51, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.18, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.08, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.36, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.63, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 32.96, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 76, 'temperature': 17.04, 'pressure': 1003}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.66, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 17, 'temperature': 35.16, 'pressure': 1005}
