{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 33.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.77, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 15, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.04, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.19, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.02, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 17.08, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.95, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 13.58, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.43, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.9, 'pressure': 1004}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.81, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.14, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.67, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.47, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.8, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 65, 'temperature': 30.22, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 42, 'temperature': 34.98, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.69, 'pressure': 1000}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 18.74, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.03, 'pressure': 996}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.73, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.64, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.82, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.37, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.52, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.2, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.5, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.17, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.14, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.67, 'pressure': 1003}
