{'city': 'Seoul', 'temperature': 11.3, 'pressure': 1020, 'humidity': 97, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 20.92, 'pressure': 1001, 'humidity': 38, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.81, 'pressure': 1022, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.36, 'pressure': 1019, 'humidity': 89, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 15.3, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.11, 'pressure': 999, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Prague', 'temperature': 14.26, 'pressure': 1018, 'humidity': 93, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.35, 'pressure': 1018, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.78, 'pressure': 1012, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 1.97, 'pressure': 1005, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.79, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.77, 'pressure': 1006, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 21.29, 'pressure': 1019, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.94, 'pressure': 1018, 'humidity': 82, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 989, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.93, 'pressure': 1012, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.59, 'pressure': 1012, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 24.55, 'pressure': 1012, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.98, 'pressure': 1008, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.79, 'pressure': 1023, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1022, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.09, 'pressure': 1019, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.58, 'pressure': 1004, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.64, 'pressure': 1015, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.17, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.87, 'pressure': 1019, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.7, 'pressure': 1017, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 16.8, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.42, 'pressure': 1023, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.49, 'pressure': 1009, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.62, 'pressure': 1025, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.42, 'pressure': 1016, 'humidity': 42, 'description': 'few clouds'}
