{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.93, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.81, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.93, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.97, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.88, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 98, 'temperature': 17.96, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.82, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.12, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.31, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.47, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.36, 'pressure': 1017}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.78, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 34.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.99, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 33.32, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.32, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.65, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 14.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.74, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.75, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.5, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.9, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.79, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.8, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.74, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.58, 'pressure': 1014}
