{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 15.69, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.25, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.75, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.83, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 14.09, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.43, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.72, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.61, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.3, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.23, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.76, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.46, 'pressure': 1010}
{'city': 'Budapest', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.41, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.93, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.01, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.85, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.71, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 23.94, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 9.78, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.27, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.01, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.74, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 23.57, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.48, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 20.06, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.07, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.82, 'pressure': 1012}
