{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.25, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.54, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.32, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.76, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.42, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.29, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.54, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.45, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.28, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.46, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.56, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.58, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.82, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.13, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.38, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.88, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 25.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.86, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.76, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.33, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.85, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.52, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.84, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.85, 'pressure': 1018}
