{'city': 'Seoul', 'temperature': 20.96, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 6.94, 'pressure': 1025, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 20.57, 'pressure': 1022, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.41, 'pressure': 1012, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.65, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 8.7, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 9.14, 'pressure': 1013, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 8.62, 'pressure': 1018, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 9.29, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 6.45, 'pressure': 1017, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.77, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.71, 'pressure': 1014, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.51, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.42, 'pressure': 1011, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 6.74, 'pressure': 1015, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 23.43, 'pressure': 1009, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.4, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.27, 'pressure': 1015, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 23.72, 'pressure': 1019, 'humidity': 77, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 22.67, 'pressure': 1013, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1014, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 7.04, 'pressure': 1017, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1017, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.35, 'pressure': 1020, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.04, 'pressure': 1009, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.07, 'pressure': 1023, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 9.83, 'pressure': 1008, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Lisbon', 'temperature': 19.38, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.72, 'pressure': 1012, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 11.36, 'pressure': 1010, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 15.97, 'pressure': 1012, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 10, 'pressure': 1016, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.02, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 10.01, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
