{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 6.11, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.7, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 18.26, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.13, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 59, 'temperature': 18.35, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.63, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.32, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.19, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.08, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 17.31, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.9, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.88, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 48, 'temperature': 16.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.87, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 32.9, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.14, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 27.97, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.9, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 18.49, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 83, 'temperature': 7.66, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.74, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.07, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.36, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.6, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 33.02, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 16.84, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.83, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 17, 'temperature': 34.58, 'pressure': 1006}
