{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 25.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.83, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.28, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.76, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.43, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 24.78, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.01, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.51, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.39, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 17.17, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.15, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.65, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.11, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.56, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.65, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.73, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 91, 'temperature': 27.12, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.13, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 3.92, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 82, 'temperature': 19.62, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.53, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.82, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.4, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.46, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.8, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.69, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.45, 'pressure': 1009}
