{'city': 'Seoul', 'description': u'few clouds', 'humidity': 82, 'temperature': 24.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.44, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 86, 'temperature': -0.43, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.48, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.65, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 73, 'temperature': 23.53, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.52, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.93, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.79, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.75, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.16, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.25, 'pressure': 1011}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 60, 'temperature': 26.45, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.57, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 56, 'temperature': 27.81, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.79, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 26.91, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.9, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.1, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.28, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.32, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.39, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.54, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 22.2, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.31, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 28, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.46, 'pressure': 1009}
