{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.76, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.08, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.73, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.1, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.53, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.08, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.73, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 18.45, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 17.9, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.23, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.2, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.43, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.75, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.03, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 23.51, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.94, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.88, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.4, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 16.25, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.21, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.07, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.84, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.02, 'pressure': 1006}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 23.21, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.7, 'pressure': 1010}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 85, 'temperature': 14.85, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.78, 'pressure': 1005}
