{'city': 'Seoul', 'description': u'light rain', 'humidity': 79, 'temperature': 26.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.25, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.14, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.08, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 75, 'temperature': 18.21, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.41, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 18.69, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 19.25, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.53, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.92, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.72, 'pressure': 1012}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 21.03, 'pressure': 996}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 33.13, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.88, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.82, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.07, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.84, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 29.64, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.28, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.06, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.41, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 17.19, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.88, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.79, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.26, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.12, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 39, 'temperature': 19.65, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 57, 'temperature': 23.91, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.97, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.7, 'pressure': 1008}
