{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 27.68, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 8.6, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.06, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.62, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.69, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.17, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.76, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.61, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 14.86, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.42, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.01, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 89, 'temperature': 22.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.94, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 32.07, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.84, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 21.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.02, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.47, 'pressure': 1011}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 75, 'temperature': 10.87, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.74, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.62, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.64, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.36, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.67, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.61, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.12, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.8, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.81, 'pressure': 1011}
