{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 26.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 18.43, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 13.46, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 15.05, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.44, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.14, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.34, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.98, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 18.48, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.93, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.74, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 13.99, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.07, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.18, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 48, 'temperature': 25.49, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.81, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.34, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.7, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 31.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.14, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 8.97, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 13.23, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 13.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.21, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.07, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.05, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.41, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.61, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.8, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.11, 'pressure': 1014}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 34, 'temperature': 23.45, 'pressure': 1005}
