{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 23.16, 'pressure': 1011}
{'city': 'Canberra', 'description': u'mist', 'humidity': 97, 'temperature': 4.56, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 14.61, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.99, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.92, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.05, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.35, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.62, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.67, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.68, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 14.36, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.8, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.94, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.12, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 30.19, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.63, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.42, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.48, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.29, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.33, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.44, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 14.99, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.44, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.64, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.46, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.5, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.56, 'pressure': 1003}
