{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.06, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 9.77, 'pressure': 1036}
{'city': 'Vienna', 'description': u'thunderstorm with rain', 'humidity': 84, 'temperature': 19.52, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 14.61, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.62, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.33, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.21, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.01, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.48, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.29, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.41, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.45, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.83, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 50, 'temperature': 34.97, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.9, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 22.49, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 12.07, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 79, 'temperature': 16.07, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.72, 'pressure': 1005}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 9.07, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.37, 'pressure': 992}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.37, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.64, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 65, 'temperature': 22.45, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 18.05, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.53, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.41, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.37, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.48, 'pressure': 1013}
