{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.21, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 8.32, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.68, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.9, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 19.67, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.56, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.46, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.04, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.23, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.96, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.74, 'pressure': 1013}
{'city': 'Athens', 'description': u'thunderstorm with light rain', 'humidity': 79, 'temperature': 23.55, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.13, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.78, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.93, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.71, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.9, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.95, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.39, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 14.07, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.33, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 23, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.07, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.52, 'pressure': 1023}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.74, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.42, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.34, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.78, 'pressure': 1007}
