{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 33.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.96, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.01, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 16.24, 'pressure': 999}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.86, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.32, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.59, 'pressure': 991}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 20.18, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.54, 'pressure': 998}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 89, 'temperature': 16.51, 'pressure': 1004}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.12, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.36, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.45, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.01, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.33, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 24.22, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.97, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 71, 'temperature': 33.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.09, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.25, 'pressure': 1002}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.45, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 17.69, 'pressure': 992}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 8.73, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.17, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.63, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.81, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.99, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.15, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 62, 'temperature': 24.62, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.76, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.03, 'pressure': 1011}
