{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 16.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.9, 'pressure': 1036}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.7, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 23.07, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.69, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.76, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 95, 'temperature': 16.82, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 67, 'temperature': 18.39, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.77, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.59, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.31, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.44, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.48, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.74, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.45, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.35, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 19.65, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.61, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.52, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.12, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.33, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.82, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 58, 'temperature': 18.69, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.67, 'pressure': 1005}
