{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 25.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.62, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.8, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.71, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 68, 'temperature': 19.63, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.9, 'pressure': 1018}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.04, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.63, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.4, 'pressure': 996}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 16.27, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.03, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.91, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.75, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.4, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.1, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 80, 'temperature': 26.11, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.33, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 28.02, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.56, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 60, 'temperature': 14.9, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.73, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.22, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 3.46, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 61, 'temperature': 20.02, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.51, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.05, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.22, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 81, 'temperature': 23.59, 'pressure': 1001}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 25.49, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.17, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 12.77, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.56, 'pressure': 999}
