{'city': 'Seoul', 'description': u'few clouds', 'humidity': 88, 'temperature': 23.51, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 2.43, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.56, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 19.69, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.81, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 54, 'temperature': 27.14, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.86, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.54, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.04, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 31.58, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.05, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 34.12, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.75, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.9, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.92, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.38, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.97, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 15.31, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.77, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.45, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.93, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.63, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.58, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.46, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 43, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 28.73, 'pressure': 1012}
