{'city': 'Seoul', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 28.32, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.08, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.55, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.4, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.49, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.84, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 17.11, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.46, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.58, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.2, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.95, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.69, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.28, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 32.71, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 24.65, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.87, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.28, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 21.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.52, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 7.73, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.86, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.54, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 15, 'temperature': 32.83, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.77, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.52, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29, 'pressure': 1003}
