{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.49, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.85, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.46, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.28, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.18, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.66, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.02, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.01, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.59, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.18, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.7, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.56, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.87, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.61, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 34.58, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 55, 'temperature': 33.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.75, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.41, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14.23, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.17, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.22, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.14, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.6, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.85, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.91, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.3, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.67, 'pressure': 1015}
