{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 22.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.02, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 0.26, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.66, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.54, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.72, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.24, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.97, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.97, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.95, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.13, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.37, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 77, 'temperature': 23.45, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.15, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.76, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.04, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 82, 'temperature': 26.9, 'pressure': 1006}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 91, 'temperature': 25.84, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.8, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.87, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.8, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.33, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.42, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.09, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 76, 'temperature': 20.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.35, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.81, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.51, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.91, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.38, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24, 'pressure': 1008}
