{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.21, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 98, 'temperature': -2.29, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.36, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 19.8, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.7, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 18.63, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.26, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.48, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 72, 'temperature': 26.75, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 99, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.08, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.18, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.94, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.48, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.31, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.81, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 9.33, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.43, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 25.56, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.45, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.99, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.09, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.38, 'pressure': 1003}
