{'city': 'Seoul', 'temperature': -0.81, 'pressure': 1034, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.87, 'pressure': 1009, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.76, 'pressure': 1021, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.32, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.52, 'pressure': 1010, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 10.05, 'pressure': 1010, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 4.11, 'pressure': 1013, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.56, 'pressure': 999, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 991, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 0.09, 'pressure': 990, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.85, 'pressure': 1011, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 4.95, 'pressure': 1008, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 15.38, 'pressure': 1015, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 5.15, 'pressure': 1014, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -4.29, 'pressure': 1027, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.66, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.71, 'pressure': 1017, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.82, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9, 'pressure': 1023, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.24, 'pressure': 1028, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 3.19, 'pressure': 1001, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.22, 'pressure': 1011, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1008, 'humidity': 20, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 4.97, 'pressure': 1009, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 12.13, 'pressure': 1019, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.12, 'pressure': 995, 'humidity': 56, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.38, 'pressure': 1007, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 17.32, 'pressure': 1018, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.53, 'pressure': 1014, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 5.87, 'pressure': 1015, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 15, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.16, 'pressure': 997, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.76, 'pressure': 1017, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.05, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
