{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.89, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.13, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.78, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.09, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.03, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.97, 'pressure': 1013}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 50, 'temperature': 25, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 72, 'temperature': 16.42, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 16.97, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.83, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.7, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.72, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.1, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 45, 'temperature': 29.55, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.31, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 25.13, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.02, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 16.74, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 89, 'temperature': 13.32, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.56, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 35, 'temperature': 28.97, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.17, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.1, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.84, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.34, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 18.99, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.67, 'pressure': 1005}
