{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.03, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 4.48, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.72, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.03, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.51, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.27, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 18.37, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.23, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.77, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.23, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.6, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.95, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.54, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.3, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.98, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.64, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 24.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.22, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 44, 'temperature': 23.67, 'pressure': 1018}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 10.31, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.78, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.03, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 29, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.24, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.79, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.41, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 21.91, 'pressure': 1016}
