{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.91, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.93, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.71, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.32, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.75, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.8, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.36, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.13, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.21, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 44, 'temperature': 30.36, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.22, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.38, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.41, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.36, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.48, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.53, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.91, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.65, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.96, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.45, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.81, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.42, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.87, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.26, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.38, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.2, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.34, 'pressure': 1001}
