{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 23.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 23.93, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 0.7, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.68, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 81, 'temperature': 25.74, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.97, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 15.98, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 95, 'temperature': 15.79, 'pressure': 990}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.6, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.89, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.65, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.51, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.07, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 62, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.15, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 32.38, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.64, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.23, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 23.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.12, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 7.44, 'pressure': 992}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 16.4, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.79, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.51, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.92, 'pressure': 1011}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 31, 'temperature': 31.77, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 80, 'temperature': 16.74, 'pressure': 996}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.07, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.83, 'pressure': 1011}
