{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 62, 'temperature': 26.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.79, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.38, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.13, 'pressure': 1024}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 17.4, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.93, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 71, 'temperature': 20.3, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.33, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 16.47, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.84, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.91, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.66, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.31, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.41, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.48, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.25, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.62, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.77, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.83, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.76, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.42, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.77, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.76, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 87, 'temperature': 17.31, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.23, 'pressure': 1027}
{'city': 'Ankara', 'description': u'heavy intensity rain', 'humidity': 78, 'temperature': 18.86, 'pressure': 1011}
