{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 6.12, 'pressure': 1032}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.26, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.21, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.56, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 17.98, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 18.24, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.83, 'pressure': 994}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.66, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 79, 'temperature': 19.6, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.92, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.52, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.92, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 69, 'temperature': 28.84, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 29.02, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 27.97, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 77, 'temperature': 21.81, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.18, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 84, 'temperature': 16.9, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.59, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 19.51, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.75, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.29, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 57, 'temperature': 27.62, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.42, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 22.21, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.51, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.39, 'pressure': 1008}
