{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.52, 'pressure': 1011}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 2.05, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 22, 'pressure': 1002}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.71, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.7, 'pressure': 1017}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.25, 'pressure': 999}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 17.1, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.6, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 71, 'temperature': 19.21, 'pressure': 997}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 18.92, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.74, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.72, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.7, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.59, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.93, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.31, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 15.93, 'pressure': 995}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 16.57, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 77, 'temperature': 6.55, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.16, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.3, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 21.3, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.16, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.9, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.32, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.03, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.01, 'pressure': 1007}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.99, 'pressure': 1012}
