{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 28.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.86, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 6.54, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.4, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.04, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 20.83, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.05, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.07, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 71, 'temperature': 18.5, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 17.31, 'pressure': 1014}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.18, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.07, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.91, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.71, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.73, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.13, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.78, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.35, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 83, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.6, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.36, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 6.63, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.35, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.9, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.76, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.2, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.32, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 27.58, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.23, 'pressure': 1002}
