{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 80, 'temperature': 14.19, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 65, 'temperature': 15.15, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.51, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.46, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.12, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.35, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.05, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.26, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 98, 'temperature': 13.08, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.9, 'pressure': 1010}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.15, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.36, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.1, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.85, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.76, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.56, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 34.07, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 32.25, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 20.65, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.31, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.38, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.68, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.73, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.28, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 13.98, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.53, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.82, 'pressure': 1008}
