{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 12, 'temperature': 24.93, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.43, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.92, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.46, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.97, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.89, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.64, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.24, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 90, 'temperature': 13.02, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.87, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.35, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.93, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.57, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.95, 'pressure': 1005}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.73, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.83, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.47, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 28.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.24, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.61, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.05, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 100, 'temperature': 16.86, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.59, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.46, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.08, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.19, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.13, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.43, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.6, 'pressure': 1014}
