{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.14, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 5.78, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.75, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.15, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 68, 'temperature': 22.32, 'pressure': 1015}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.83, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 21.09, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.21, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.43, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 19.47, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.2, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.74, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.13, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.84, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.39, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 26.33, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.74, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 23.51, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 19.95, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.42, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.75, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.06, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.92, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.97, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 29, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.7, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.86, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.57, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.67, 'pressure': 1006}
