{'city': 'Seoul', 'temperature': 12.75, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.92, 'pressure': 999, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.45, 'pressure': 1024, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 17.78, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.37, 'pressure': 1017, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.62, 'pressure': 1005, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.9, 'pressure': 1020, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 13.59, 'pressure': 1013, 'humidity': 93, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 7.22, 'pressure': 1012, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.53, 'pressure': 1010, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 25.96, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.36, 'pressure': 1006, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 23.18, 'pressure': 1017, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.25, 'pressure': 1022, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1001, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.72, 'pressure': 1011, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 19.6, 'pressure': 1012, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 25.18, 'pressure': 1012, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 18.87, 'pressure': 1011, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1018, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.78, 'pressure': 1020, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.94, 'pressure': 1013, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 19.45, 'pressure': 1012, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.23, 'pressure': 1011, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.23, 'pressure': 999, 'humidity': 98, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 9.18, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.01, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.58, 'pressure': 1020, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 17.85, 'pressure': 1022, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.1, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.87, 'pressure': 1019, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 20.22, 'pressure': 1023, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.61, 'pressure': 1015, 'humidity': 37, 'description': 'few clouds'}
