{'city': 'Seoul', 'temperature': 13.75, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.03, 'pressure': 1019, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.39, 'pressure': 1017, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 21.46, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.16, 'pressure': 1014, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 11.14, 'pressure': 1012, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 17.08, 'pressure': 1016, 'humidity': 81, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.16, 'pressure': 1011, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.57, 'pressure': 991, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 7.94, 'pressure': 989, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 22.2, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.41, 'pressure': 1002, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.27, 'pressure': 1019, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 19.99, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 995, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.31, 'pressure': 1012, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1016, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.38, 'pressure': 1010, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.84, 'pressure': 1018, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 13.87, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.51, 'pressure': 1006, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.51, 'pressure': 1015, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.22, 'pressure': 1016, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 15.37, 'pressure': 1009, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1013, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.71, 'pressure': 1002, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.97, 'pressure': 1011, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 25.2, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.03, 'pressure': 1016, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 18.14, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.14, 'pressure': 1020, 'humidity': 27, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.54, 'pressure': 998, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 20.07, 'pressure': 1019, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 16.61, 'pressure': 1019, 'humidity': 32, 'description': 'clear sky'}
