{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 33.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.04, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.78, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.42, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.89, 'pressure': 997}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.29, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.23, 'pressure': 991}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.66, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 17.77, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.04, 'pressure': 1003}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.98, 'pressure': 983}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.62, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.14, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.35, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.86, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 79, 'temperature': 24.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.61, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 61, 'temperature': 34.13, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.82, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.83, 'pressure': 989}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 8.55, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.26, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.61, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.93, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.97, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.7, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.5, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.16, 'pressure': 1011}
