{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1008, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.87, 'pressure': 1023, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.88, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 31.01, 'pressure': 1010, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.35, 'pressure': 1006, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 19.75, 'pressure': 1027, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 31.44, 'pressure': 1010, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 26.56, 'pressure': 1021, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 26.23, 'pressure': 1030, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 24.86, 'pressure': 1030, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.77, 'pressure': 1009, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 31.22, 'pressure': 1014, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.91, 'pressure': 1011, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 30.54, 'pressure': 1012, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.86, 'pressure': 1013, 'humidity': 70, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 14.88, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.5, 'pressure': 1008, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.35, 'pressure': 1024, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27, 'pressure': 1008, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.79, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1025, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.42, 'pressure': 1006, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1019, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 27.49, 'pressure': 1008, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.75, 'pressure': 1019, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 25.96, 'pressure': 1028, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 28.66, 'pressure': 1018, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.48, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 31.18, 'pressure': 1011, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.25, 'pressure': 1011, 'humidity': 86, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 25.59, 'pressure': 1008, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.98, 'pressure': 1030, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 17.46, 'pressure': 1010, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 29.31, 'pressure': 1009, 'humidity': 26, 'description': "u'scattered clouds"}
