{'city': 'Seoul', 'description': u'haze', 'humidity': 62, 'temperature': 32.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.26, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 6.87, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.41, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.02, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.97, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 15.78, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 71, 'temperature': 18.24, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.25, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.9, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.02, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 35.69, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.16, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.52, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.3, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 29.42, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.99, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 60, 'temperature': 15.93, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.71, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.78, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.66, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.63, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.94, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 23.46, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.09, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 18.52, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.67, 'pressure': 1006}
