{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 35.02, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 23.12, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.45, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.57, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.08, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.31, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 17.39, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.71, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.54, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.68, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.74, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.49, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.1, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.52, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.08, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.54, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.63, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.46, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.18, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.99, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.96, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.41, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 14.87, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.01, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.58, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 17.11, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.67, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.12, 'pressure': 1023}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.67, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.16, 'pressure': 1010}
