{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.99, 'pressure': 1016, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.57, 'pressure': 1020, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.21, 'pressure': 998, 'humidity': 63, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 15.89, 'pressure': 1001, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 2.24, 'pressure': 1010, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 15.82, 'pressure': 998, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.94, 'pressure': 1000, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 10.19, 'pressure': 1003, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.99, 'pressure': 1004, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.03, 'pressure': 1002, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 16.06, 'pressure': 999, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.61, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 15.11, 'pressure': 1005, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.45, 'pressure': 1015, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1020, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 10.41, 'pressure': 1014, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.8, 'pressure': 1028, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.21, 'pressure': 1028, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1002, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1002, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1018, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.22, 'pressure': 1003, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1018, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1008, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.34, 'pressure': 999, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.45, 'pressure': 997, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 14.59, 'pressure': 1000, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 12.8, 'pressure': 1005, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.88, 'pressure': 1000, 'humidity': 68, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': 6.16, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.15, 'pressure': 1004, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 18.64, 'pressure': 1016, 'humidity': 23, 'description': "u'clear sky"}
