{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.95, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 3.93, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.99, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.71, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.04, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.81, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.27, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.83, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.63, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.07, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.38, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.3, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.07, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 26.48, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.56, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.25, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.74, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.56, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.13, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.39, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.2, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.93, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.43, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.13, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.07, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.16, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.32, 'pressure': 1012}
