{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.06, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13.38, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 5.53, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.6, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.71, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.23, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.19, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.02, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.71, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.17, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.91, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 75, 'temperature': 25.72, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.57, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.14, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.81, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.68, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.42, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.81, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.3, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.46, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.2, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.19, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.24, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.43, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.89, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.69, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.11, 'pressure': 1008}
