{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1022, 'humidity': 45, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -2.17, 'pressure': 1029, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.33, 'pressure': 1005, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.33, 'pressure': 1026, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 4.4, 'pressure': 1030, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.69, 'pressure': 1009, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 0.17, 'pressure': 1028, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.21, 'pressure': 1030, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.17, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 5.28, 'pressure': 1027, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.64, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.14, 'pressure': 1020, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 1.19, 'pressure': 1024, 'humidity': 95, 'description': "u'snow"}
{'city': 'Reykjavik', 'temperature': 1.64, 'pressure': 1017, 'humidity': 84, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 8.13, 'pressure': 1027, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1021, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 15.94, 'pressure': 1008, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 13.09, 'pressure': 1010, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 10.93, 'pressure': 1014, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -1.54, 'pressure': 1025, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1029, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1017, 'humidity': 32, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 4.22, 'pressure': 1032, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1009, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -4.81, 'pressure': 1030, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.19, 'pressure': 1027, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 5.64, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.36, 'pressure': 1025, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 0.13, 'pressure': 1025, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.09, 'pressure': 1019, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.67, 'pressure': 1018, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 1.73, 'pressure': 1026, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1019, 'humidity': 78, 'description': "u'overcast clouds"}
