{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 11.53, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.12, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.72, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.25, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.64, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.97, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.42, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.91, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.01, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 29, 'temperature': 34.87, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.41, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.68, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 23.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.79, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 28.32, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.86, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.54, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 4.57, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.54, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.21, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.62, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.34, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.95, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.92, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 17.78, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.44, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.23, 'pressure': 1008}
