{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 25.2, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.63, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.01, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.11, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.59, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.82, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.32, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.26, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.91, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.93, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.03, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 35.95, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.8, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.2, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 31.35, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 27.42, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 26, 'temperature': 25.95, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 21.47, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.3, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.35, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.17, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.83, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.6, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.28, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.38, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.43, 'pressure': 1012}
