{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.95, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 75, 'temperature': 10.48, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 18.44, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.02, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.77, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.94, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.15, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.64, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.35, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.66, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 33.66, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.25, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.12, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 26.73, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.62, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 27.97, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.52, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.9, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.53, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.78, 'pressure': 1030}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 92, 'temperature': 19.12, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.38, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.07, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 17.26, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.63, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.39, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 17.97, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.72, 'pressure': 1009}
