{'city': 'Seoul', 'temperature': 15.51, 'pressure': 1012, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.32, 'pressure': 1012, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.33, 'pressure': 1017, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.54, 'pressure': 1011, 'humidity': 91, 'description': 'mist'}
{'city': 'Brussels', 'temperature': 12.68, 'pressure': 1006, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 9.61, 'pressure': 1015, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 17.64, 'pressure': 1007, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.18, 'pressure': 992, 'humidity': 91, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 12.49, 'pressure': 986, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 11.42, 'pressure': 983, 'humidity': 94, 'description': 'drizzle'}
{'city': 'Paris', 'temperature': 14.89, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 19.07, 'pressure': 986, 'humidity': 74, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.27, 'pressure': 1016, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 16.58, 'pressure': 1015, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1019, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.24, 'pressure': 1013, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.37, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.59, 'pressure': 1012, 'humidity': 94, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 19.64, 'pressure': 1011, 'humidity': 51, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 19.13, 'pressure': 1012, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 14.89, 'pressure': 1002, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.36, 'pressure': 1005, 'humidity': 95, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 18.55, 'pressure': 1018, 'humidity': 69, 'description': 'thunderstorm with rain'}
{'city': 'Amsterdam', 'temperature': 12.16, 'pressure': 1002, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.38, 'pressure': 981, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 16.47, 'pressure': 1004, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.13, 'pressure': 1018, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 14.16, 'pressure': 1010, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.65, 'pressure': 1015, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 16.1, 'pressure': 1022, 'humidity': 83, 'description': 'light rain'}
{'city': 'holm', 'temperature': 8.4, 'pressure': 1002, 'humidity': 89, 'description': 'moderate rain'}
{'city': 'Bern', 'temperature': 17.44, 'pressure': 1017, 'humidity': 60, 'description': 'light rain'}
{'city': 'Ankara', 'temperature': 7.91, 'pressure': 1019, 'humidity': 68, 'description': 'clear sky'}
