{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.03, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.29, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.14, 'pressure': 1011}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.83, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.05, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.63, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 17.77, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.15, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.17, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.35, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.84, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.69, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.49, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.95, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.11, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.47, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 33.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.77, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.25, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.85, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.67, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.68, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.13, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.69, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.17, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.33, 'pressure': 1005}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 80, 'temperature': 18.69, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.56, 'pressure': 1007}
