{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.6, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.84, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.96, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 26.86, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.08, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.58, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.14, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.97, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.89, 'pressure': 1024}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 32.3, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.96, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.63, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.41, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.74, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.81, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.15, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.05, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.18, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 63, 'temperature': 22.91, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 88, 'temperature': 18.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.63, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.7, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.38, 'pressure': 1016}
