{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.02, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.79, 'pressure': 1033}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17, 'pressure': 1003}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.41, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.88, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 16.19, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.87, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.14, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.89, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 17.17, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.03, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 17.09, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.23, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 23.79, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.39, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 30.13, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.65, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 11.9, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 16.77, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.76, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.38, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.71, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.41, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 16.27, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.45, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.07, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.85, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.62, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.93, 'pressure': 1005}
