{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.7, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 8.05, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.48, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.32, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.37, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 12.16, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.36, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.14, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.73, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.85, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.82, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.78, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 83, 'temperature': 23.56, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 30.63, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 70, 'temperature': 30.07, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.47, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.73, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.2, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 4.73, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.68, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.8, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.52, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.51, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.56, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.77, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.74, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.46, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.17, 'pressure': 1010}
