{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 26.12, 'pressure': 1005}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 85, 'temperature': 5.09, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.81, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.6, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 28.13, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.67, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.02, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.54, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.15, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.84, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.42, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.31, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.07, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.46, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.6, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 27.97, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.17, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 21, 'temperature': 27.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.16, 'pressure': 1019}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 3.65, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 12.94, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.46, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.91, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.45, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.19, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.53, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.39, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.34, 'pressure': 1010}
