{'city': 'Seoul', 'temperature': 25.77, 'pressure': 1009, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 32.99, 'pressure': 1014, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.72, 'pressure': 1004, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 22, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.41, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.08, 'pressure': 1017, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.01, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.44, 'pressure': 1018, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.02, 'pressure': 1011, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 16.16, 'pressure': 1010, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 22.82, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.19, 'pressure': 1016, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 30.28, 'pressure': 1008, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.73, 'pressure': 1014, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1007, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 29.34, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1005, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.55, 'pressure': 1017, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 33.69, 'pressure': 1008, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 31.31, 'pressure': 1012, 'humidity': 67, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.21, 'pressure': 1014, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1017, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.17, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.87, 'pressure': 999, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 14.95, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.65, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.34, 'pressure': 1017, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 21.8, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.36, 'pressure': 1015, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 25.15, 'pressure': 1013, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.14, 'pressure': 1011, 'humidity': 99, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 19.06, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.49, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
