{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.54, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.73, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.9, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.83, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.54, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.9, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.74, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.11, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 20.16, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.15, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.19, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.65, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.35, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 65, 'temperature': 11.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.59, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.34, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 19.12, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.12, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 20.5, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 92, 'temperature': 20.24, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 28, 'temperature': 22.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 22, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.21, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.04, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.94, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.19, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.4, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 27.49, 'pressure': 1022}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 21.29, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.45, 'pressure': 1013}
